2022-11-30 12:38:45.025587,0
2022-11-30 12:38:45.049097,0
2022-11-30 12:38:45.081099,0
2022-11-30 12:38:45.113099,0
2022-11-30 12:38:45.144626,0
2022-11-30 12:38:45.176625,0
2022-11-30 12:38:45.208625,115.0
2022-11-30 12:38:45.240148,115.0
2022-11-30 12:38:45.272146,115.0
2022-11-30 12:38:45.303520,115.0
2022-11-30 12:38:45.335028,131.0
2022-11-30 12:38:45.367033,131.0
2022-11-30 12:38:45.399034,131.0
2022-11-30 12:38:45.431044,131.0
2022-11-30 12:38:45.461561,131.0
2022-11-30 12:38:45.492559,131.0
2022-11-30 12:38:45.524567,131.0
2022-11-30 12:38:45.574078,132.0
2022-11-30 12:38:45.604077,132.0
2022-11-30 12:38:45.635587,132.0
2022-11-30 12:38:45.666591,132.0
2022-11-30 12:38:45.697591,132.0
2022-11-30 12:38:45.729598,132.0
2022-11-30 12:38:45.761107,132.0
2022-11-30 12:38:45.793110,132.0
2022-11-30 12:38:45.825112,132.0
2022-11-30 12:38:45.856748,132.0
2022-11-30 12:38:45.887749,132.0
2022-11-30 12:38:45.919749,132.0
2022-11-30 12:38:45.951265,132.0
2022-11-30 12:38:45.983266,132.0
2022-11-30 12:38:46.015265,132.0
2022-11-30 12:38:46.046779,132.0
2022-11-30 12:38:46.078780,132.0
2022-11-30 12:38:46.110140,132.0
2022-11-30 12:38:46.144726,132.0
2022-11-30 12:38:46.177373,132.0
2022-11-30 12:38:46.202803,141.0
2022-11-30 12:38:46.233806,141.0
2022-11-30 12:38:46.265321,141.0
2022-11-30 12:38:46.296323,141.0
2022-11-30 12:38:46.327573,141.0
2022-11-30 12:38:46.359398,141.0
2022-11-30 12:38:46.391398,141.0
2022-11-30 12:38:46.423402,141.0
2022-11-30 12:38:46.454909,141.0
2022-11-30 12:38:46.485980,141.0
2022-11-30 12:38:46.516979,141.0
2022-11-30 12:38:46.548497,141.0
2022-11-30 12:38:46.579922,141.0
2022-11-30 12:38:46.610922,141.0
2022-11-30 12:38:46.642444,141.0
2022-11-30 12:38:46.673443,141.0
2022-11-30 12:38:46.705448,141.0
2022-11-30 12:38:46.736973,141.0
2022-11-30 12:38:46.768970,132.0
2022-11-30 12:38:46.800121,132.0
2022-11-30 12:38:46.831470,132.0
2022-11-30 12:38:46.862109,132.0
2022-11-30 12:38:46.893110,132.0
2022-11-30 12:38:46.925403,132.0
2022-11-30 12:38:46.956706,132.0
2022-11-30 12:38:46.988706,132.0
2022-11-30 12:38:47.020702,132.0
2022-11-30 12:38:47.052003,132.0
2022-11-30 12:38:47.083314,132.0
2022-11-30 12:38:47.113592,132.0
2022-11-30 12:38:47.145638,132.0
2022-11-30 12:38:47.176637,132.0
2022-11-30 12:38:47.207404,132.0
2022-11-30 12:38:47.238930,132.0
2022-11-30 12:38:47.269927,132.0
2022-11-30 12:38:47.300926,132.0
2022-11-30 12:38:47.331979,132.0
2022-11-30 12:38:47.362655,132.0
2022-11-30 12:38:47.394659,132.0
2022-11-30 12:38:47.426673,132.0
2022-11-30 12:38:47.459290,132.0
2022-11-30 12:38:47.491312,132.0
2022-11-30 12:38:47.523318,132.0
2022-11-30 12:38:47.553839,132.0
2022-11-30 12:38:47.584841,132.0
2022-11-30 12:38:47.617686,132.0
2022-11-30 12:38:47.648222,132.0
2022-11-30 12:38:47.680220,132.0
2022-11-30 12:38:47.711217,132.0
2022-11-30 12:38:47.742495,132.0
2022-11-30 12:38:47.774048,132.0
2022-11-30 12:38:47.804752,132.0
2022-11-30 12:38:47.835104,132.0
2022-11-30 12:38:47.866621,132.0
2022-11-30 12:38:47.897617,132.0
2022-11-30 12:38:47.927628,132.0
2022-11-30 12:38:47.958305,132.0
2022-11-30 12:38:47.990309,132.0
2022-11-30 12:38:48.022313,132.0
2022-11-30 12:38:48.052825,132.0
2022-11-30 12:38:48.082825,132.0
2022-11-30 12:38:48.114219,132.0
2022-11-30 12:38:48.145730,132.0
2022-11-30 12:38:48.177731,132.0
2022-11-30 12:38:48.209731,132.0
2022-11-30 12:38:48.241254,132.0
2022-11-30 12:38:48.274250,132.0
2022-11-30 12:38:48.304247,132.0
2022-11-30 12:38:48.336767,132.0
2022-11-30 12:38:48.368774,132.0
2022-11-30 12:38:48.399391,132.0
2022-11-30 12:38:48.430640,132.0
2022-11-30 12:38:48.462150,132.0
2022-11-30 12:38:48.493150,132.0
2022-11-30 12:38:48.525159,132.0
2022-11-30 12:38:48.556680,132.0
2022-11-30 12:38:48.588679,132.0
2022-11-30 12:38:48.620207,132.0
2022-11-30 12:38:48.652728,132.0
2022-11-30 12:38:48.684730,132.0
2022-11-30 12:38:48.716731,132.0
2022-11-30 12:38:48.747249,132.0
2022-11-30 12:38:48.779250,132.0
2022-11-30 12:38:48.810251,132.0
2022-11-30 12:38:48.841761,132.0
2022-11-30 12:38:48.873762,132.0
2022-11-30 12:38:48.904911,132.0
2022-11-30 12:38:48.936788,132.0
2022-11-30 12:38:48.967255,132.0
2022-11-30 12:38:48.999254,141.0
2022-11-30 12:38:49.030255,141.0
2022-11-30 12:38:49.061761,141.0
2022-11-30 12:38:49.091763,141.0
2022-11-30 12:38:49.123781,141.0
2022-11-30 12:38:49.155682,141.0
2022-11-30 12:38:49.187688,141.0
2022-11-30 12:38:49.220691,141.0
2022-11-30 12:38:49.251215,141.0
2022-11-30 12:38:49.283217,141.0
2022-11-30 12:38:49.334219,141.0
2022-11-30 12:38:49.361734,141.0
2022-11-30 12:38:49.394739,141.0
2022-11-30 12:38:49.424895,132.0
2022-11-30 12:38:49.457462,132.0
2022-11-30 12:38:49.489460,132.0
2022-11-30 12:38:49.520455,132.0
2022-11-30 12:38:49.552991,132.0
2022-11-30 12:38:49.583985,132.0
2022-11-30 12:38:49.615987,132.0
2022-11-30 12:38:49.678506,132.0
2022-11-30 12:38:49.708508,132.0
2022-11-30 12:38:49.740017,132.0
2022-11-30 12:38:49.773023,132.0
2022-11-30 12:38:49.803017,132.0
2022-11-30 12:38:49.834027,132.0
2022-11-30 12:38:49.865330,132.0
2022-11-30 12:38:49.896329,132.0
